URL,Date,Type d'URL,Acteurs,Thème dans la controverse,Position vis-à-vis du thème,Évènements / Dates importantes,Poids dans la controverse,Lu en détail?
http://future.arte.tv/fr/lavenir-du-travail,13/06/2016,article,Watson (IBM),l'avenir du travail,"la « quatrième révolution industrielle » n'a pas apporté que d'importants progrès mais qu'elle s'accompagne aussi de pertes d'emploi massives dans les pays industriels.
Après les métiers ouvriers, les métiers intellectuels eux aussi sont concernés par la concurrence des robots et l'automatisation de leurs tâches, et par conséquents, par le chômage.",Janvier 2016: Une étude (en anglais) publiée lors du forum économique de Davos pronostiquant la disparition de près de 5 millions d'emplois dans les cinq prochaines années à cause des robots et des algorithmes,fort,oui
https://www.weforum.org/reports/world-economic-forum-annual-meeting-2016-mastering-the-fourth-industrial-revolution,01/01/2016,forum,"les leaders de technologie
les ",en janvier 2016 a pronostiqué la disparition de près de 5 millions d'emplois dans les cinq prochaines années à cause des robots et des algorithmes,cette étude a pronostiqué la disparition de près de 5 millions d'emplois dans les cinq prochaines années à cause des robots et des algorithmes,20-23 janvier 2016: Réunion annuelle du Forum économique mondial 2016 à propos de la maitrise de la quatrième révolution industrielle.,moyen,non
https://www.weforum.org/agenda/2017/01/two-reasons-computers-wont-destroy-all-the-jobs/,11 janvier 2017,forum,,les ordinateurs ne vont détruire tous les métiers ,"les emplois qui utilisent les ordinateurs sont de plus en plus nombreux
Le développement technologique induit l'apparition de nouvelles compétences et par conséquent de nouveaux postes.",,fort,oui
http://future.arte.tv/fr/lavenir-du-travail/le-journalisme-vers-une-intelligence-artificielle,3 mars 2017,article,les journalistes,Le journalisme : vers une intelligence artificielle ?,"90 % des informations générées par des robots d’ici à 2025
Le but est juste de fournir aux journalistes des outils qui les débarrasseront des tâches les plus répétitives et les moins intéressantes. Ils dégageront ainsi du temps pour accomplir leurs missions.
L'auteur de cet article est en faveur d'une formation informatique aux journalistes.","17 mars 2014: un robot-journaliste a rédigé son premier article en Californie.

Mars 2015: Le Monde a eu recourt à Data2Content pour écrire 36 000 articles à l’occasion des élections cantonales ",fort,oui
http://future.arte.tv/fr/lavenir-du-travail/votre-nouveau-collegue-est-un-robot,mai 2015,article,les ouvriers,les robots deviendrons nos futurs collègues,Une catégorie de robots qui ne remplacerons pas les humains mais ils les assisterons dans leurs boulots souvent manuels et pénibles,,fort,oui
http://future.arte.tv/fr/lavenir-du-travail/du-travail-pour-tous,30 septembre 2015,article,ouvriers, nous pourrons considérer le progrès de l’automatisation comme une chance ; notamment lorsqu’elle permet d’affranchir les personnes de tâches monotones et sans intérêt. ,"l'automatisation est une bénédiction, et l'avenir du travail est basé sur le comfort des ouvriers",-,faible ,non
https://www.rolandberger.com/publications/publication_pdf/les_classes_moyennes_face___la_transformation_digitale___roland_berger.pdf,octobre 2014,livre en pdf,la communoté des emplyés,Les classes moyennes face à la transformation digitale,"Au sein du marché de l’emploi français, 42% des métiers présentent une probabilité d’automatisation forte du fait de la numérisation de l’économie.
3 millions : C’est le nombre d’emplois qui pourraient être détruits par la numérisation àl’horizon de 2025","Depuis le début des années 2000, une nouvelle vague de transformation digitale est à l’œuvre",fort,non
https://www.youtube.com/watch?v=FXA3gXBik14,janvier 2017,vidéo youtube,Médecin: Laurent Alexandre,Quelles conséquences de la robotique sur le travail ?,"Les technologies reposant sur un support mécanique ne se développe pas d'une manière exponentielle contrairement à l'intelligence artificielle qui n'utilise pas de support mécanique.
Le revenu universel est une catastrophe, un suicide collectif",19/01/2017 : audition publique ouverte à la presse sur l'intelligence artificielle,fort,oui
http://www.huffingtonpost.fr/2016/09/28/usine-futur-made-in-france-delocalisations_n_12230448.html,28 août 2016,article,Boston Consulting Group (BCG),l'usine du futur made in France qui veut stopper les délocalisations,"L'usine de demain sera liée elle serait liée à d'encore plus de nouvelles technologies: les robots adaptatifs, l'impression 3D, données et algorithmes...
Le BCG estime qu'une usine de ce type emploiera 15% de personnes en moins.
Cette usine utilisera les ""cobot"": des robots collaboratifs contrairement aux robots classiques qui sont complètement autonomes et parfois dangereux, ce type de robot sera conçu pour collaborer avec les ouvriers a fin de dimo,uer la pénibilité des tâches ouvrières","mai 2015: Emmanuel Macron lance le plan ""Industrie du futur""",fort,oui
http://www.lemonde.fr/elections-americaines/article/2016/10/27/aux-etats-unis-les-cols-blancs-menaces-par-la-fin-du-travail_5021513_829254.html,27 octobre 2016,article,"Andrew Stern, le président de l’Union internationale des employés de service (SEIU)","Aux Etats-Unis, les cols blancs menacés par la fin du travail","Andrew Stern se voit techno-sceptique.
Il prévoit un changement radical de la manière dont le travail et l’économie vont opérer.
par exemple les chauffeurs des camions qui seront remplacés par les voitures automatiques ","2010: Andrew Stern, le président de l’Union internationale des employés de service (SEIU),
quitte le syndicalisme",fort,non
